;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2013 11:38:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0770	0xF000C03F  	MOVFF       FARG_Soft_UART_Init_rx_pin, R0
0x0774	0x0E01      	MOVLW       1
0x0776	0x6E02      	MOVWF       R2 
0x0778	0x5000      	MOVF        R0, 0 
L__Soft_UART_Init32:
0x077A	0xE004      	BZ          L__Soft_UART_Init33
0x077C	0x3602      	RLCF        R2, 1 
0x077E	0x9002      	BCF         R2, 0 
0x0780	0x0FFF      	ADDLW       255
0x0782	0xD7FB      	BRA         L__Soft_UART_Init32
L__Soft_UART_Init33:
0x0784	0xF039C002  	MOVFF       R2, __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,158 :: 		
0x0788	0x1C02      	COMF        R2, 0 
0x078A	0x6E3C      	MOVWF       __Lib_SoftUART__rx_mask0 
;__Lib_SoftUART.c,159 :: 		
0x078C	0xF001C040  	MOVFF       FARG_Soft_UART_Init_tx_pin, R1
0x0790	0x0E01      	MOVLW       1
0x0792	0x6E00      	MOVWF       R0 
0x0794	0x5001      	MOVF        R1, 0 
L__Soft_UART_Init34:
0x0796	0xE004      	BZ          L__Soft_UART_Init35
0x0798	0x3600      	RLCF        R0, 1 
0x079A	0x9000      	BCF         R0, 0 
0x079C	0x0FFF      	ADDLW       255
0x079E	0xD7FB      	BRA         L__Soft_UART_Init34
L__Soft_UART_Init35:
0x07A0	0xF03BC000  	MOVFF       R0, __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x07A4	0x1E00      	COMF        R0, 1 
0x07A6	0xF02BC000  	MOVFF       R0, __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x07AA	0x0E12      	MOVLW       18
0x07AC	0x243D      	ADDWF       FARG_Soft_UART_Init_port, 0 
0x07AE	0x6EE9      	MOVWF       FSR0L 
0x07B0	0x0E00      	MOVLW       0
0x07B2	0x203E      	ADDWFC      FARG_Soft_UART_Init_port+1, 0 
0x07B4	0x6EEA      	MOVWF       FSR0H 
;__Lib_SoftUART.c,164 :: 		
0x07B6	0x5002      	MOVF        R2, 0 
0x07B8	0x12EF      	IORWF       INDF0, 1 
;__Lib_SoftUART.c,167 :: 		
0x07BA	0x5000      	MOVF        R0, 0 
0x07BC	0x16EF      	ANDWF       INDF0, 1 
;__Lib_SoftUART.c,169 :: 		
0x07BE	0x6A1B      	CLRF        __Lib_SoftUART_InvertMaskRd 
;__Lib_SoftUART.c,170 :: 		
0x07C0	0x5245      	MOVF        FARG_Soft_UART_Init_inverted, 1 
0x07C2	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SoftUART.c,171 :: 		
0x07C4	0x1E1B      	COMF        __Lib_SoftUART_InvertMaskRd, 1 
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x07C6	0x0E12      	MOVLW       18
0x07C8	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_SoftUART.c,175 :: 		
0x07CA	0x501B      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x07CC	0x0A00      	XORLW       0
0x07CE	0xE003      	BZ          L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x07D0	0x502B      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x07D2	0x16EF      	ANDWF       INDF0, 1 
0x07D4	0xD002      	BRA         L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x07D6	0x503B      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x07D8	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x07DA	0xDEAA      	RCALL       _Get_Fosc_kHz
0x07DC	0x0EE8      	MOVLW       232
0x07DE	0x6E04      	MOVWF       R4 
0x07E0	0x0E03      	MOVLW       3
0x07E2	0x6E05      	MOVWF       R5 
0x07E4	0x0E00      	MOVLW       0
0x07E6	0x6E06      	MOVWF       R6 
0x07E8	0x6E07      	MOVWF       R7 
0x07EA	0xDF68      	RCALL       _Mul_32x32_U
0x07EC	0xF046C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x07F0	0xF047C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x07F4	0xF048C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x07F8	0xF049C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x07FC	0xF000C041  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0800	0xF001C042  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0804	0xF002C043  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x0808	0xF003C044  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x080C	0x3600      	RLCF        R0, 1 
0x080E	0x9000      	BCF         R0, 0 
0x0810	0x3601      	RLCF        R1, 1 
0x0812	0x3602      	RLCF        R2, 1 
0x0814	0x3603      	RLCF        R3, 1 
0x0816	0x3600      	RLCF        R0, 1 
0x0818	0x9000      	BCF         R0, 0 
0x081A	0x3601      	RLCF        R1, 1 
0x081C	0x3602      	RLCF        R2, 1 
0x081E	0x3603      	RLCF        R3, 1 
0x0820	0x0E0A      	MOVLW       10
0x0822	0x6E04      	MOVWF       R4 
0x0824	0x0E00      	MOVLW       0
0x0826	0x6E05      	MOVWF       R5 
0x0828	0x6E06      	MOVWF       R6 
0x082A	0x6E07      	MOVWF       R7 
0x082C	0xDF47      	RCALL       _Mul_32x32_U
0x082E	0xF04AC000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0832	0xF04BC001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0836	0xF04CC002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x083A	0xF04DC003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x083E	0xF004C000  	MOVFF       R0, R4
0x0842	0xF005C001  	MOVFF       R1, R5
0x0846	0xF006C002  	MOVFF       R2, R6
0x084A	0xF007C003  	MOVFF       R3, R7
0x084E	0xF000C046  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0852	0xF001C047  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x0856	0xF002C048  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x085A	0xF003C049  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x085E	0xDE70      	RCALL       _Div_32x32_S
0x0860	0xF04EC000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0864	0xF04FC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x0868	0xF004C001  	MOVFF       R1, R4
0x086C	0x6A05      	CLRF        R5 
0x086E	0x5004      	MOVF        R4, 0 
0x0870	0x1005      	IORWF       R5, 0 
0x0872	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x0874	0x0E02      	MOVLW       2
0x0876	0x6E00      	MOVWF       R0 
0x0878	0xD050      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x087A	0xF03AC04E  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x087E	0xF004C04A  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0882	0xF005C04B  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x0886	0xF006C04C  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x088A	0xF007C04D  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x088E	0xF000C046  	MOVFF       Soft_UART_Init_q1_L0, R0
0x0892	0xF001C047  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x0896	0xF002C048  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x089A	0xF003C049  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x089E	0xDE50      	RCALL       _Div_32x32_S
0x08A0	0xF000C008  	MOVFF       R8, R0
0x08A4	0xF001C009  	MOVFF       R9, R1
0x08A8	0xF002C00A  	MOVFF       R10, R2
0x08AC	0xF003C00B  	MOVFF       R11, R3
0x08B0	0xF046C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x08B4	0xF047C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x08B8	0xF048C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x08BC	0xF049C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x08C0	0xF005C04A  	MOVFF       Soft_UART_Init_q2_L0, R5
0x08C4	0xF006C04B  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x08C8	0xF007C04C  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x08CC	0xF008C04D  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x08D0	0x3208      	RRCF        R8, 1 
0x08D2	0x3207      	RRCF        R7, 1 
0x08D4	0x3206      	RRCF        R6, 1 
0x08D6	0x3205      	RRCF        R5, 1 
0x08D8	0x9E08      	BCF         R8, 7 
0x08DA	0xBC08      	BTFSC       R8, 6 
0x08DC	0x8E08      	BSF         R8, 7 
0x08DE	0x0E80      	MOVLW       128
0x08E0	0x1808      	XORWF       R8, 0 
0x08E2	0x6E04      	MOVWF       R4 
0x08E4	0x0E80      	MOVLW       128
0x08E6	0x1803      	XORWF       R3, 0 
0x08E8	0x5C04      	SUBWF       R4, 0 
0x08EA	0xE108      	BNZ         L__Soft_UART_Init36
0x08EC	0x5002      	MOVF        R2, 0 
0x08EE	0x5C07      	SUBWF       R7, 0 
0x08F0	0xE105      	BNZ         L__Soft_UART_Init36
0x08F2	0x5001      	MOVF        R1, 0 
0x08F4	0x5C06      	SUBWF       R6, 0 
0x08F6	0xE102      	BNZ         L__Soft_UART_Init36
0x08F8	0x5000      	MOVF        R0, 0 
0x08FA	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x08FC	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,194 :: 		
0x08FE	0x2A3A      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x0900	0xF001C03A  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0904	0x3201      	RRCF        R1, 1 
0x0906	0x9E01      	BCF         R1, 7 
0x0908	0xF038C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x090C	0x0E07      	MOVLW       7
0x090E	0x5C01      	SUBWF       R1, 0 
0x0910	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x0912	0x0E01      	MOVLW       1
0x0914	0x6E00      	MOVWF       R0 
0x0916	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x0918	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x091A	0x0012      	RETURN      0
; end of _Soft_UART_Init
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x091C	0xFFE1C03D  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x0920	0xFFE2C03E  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0924	0x6AE6      	CLRF        POSTINC1 
;__Lib_SoftUART.c,45 :: 		
0x0926	0x0E01      	MOVLW       1
0x0928	0x6E40      	MOVWF       Soft_UART_Read_mask_L0 
;__Lib_SoftUART.c,46 :: 		
0x092A	0x6A3F      	CLRF        Soft_UART_Read_result_L0 
;__Lib_SoftUART.c,48 :: 		
0x092C	0x9024      	BCF         __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
;__Lib_SoftUART.c,50 :: 		
0x092E	0xFFE9C01C  	MOVFF       __Lib_SoftUART__port_addr, FSR0L
0x0932	0xFFEAC01D  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0H
;__Lib_SoftUART.c,53 :: 		
0x0936	0x501B      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0938	0x0A00      	XORLW       0
0x093A	0xE113      	BNZ         L_Soft_UART_Read0
;__Lib_SoftUART.c,55 :: 		
L_Soft_UART_Read1:
0x093C	0x5039      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x093E	0x14EF      	ANDWF       INDF0, 0 
0x0940	0x6E01      	MOVWF       R1 
0x0942	0x5001      	MOVF        R1, 0 
0x0944	0x0A00      	XORLW       0
0x0946	0xE00C      	BZ          L_Soft_UART_Read2
;__Lib_SoftUART.c,56 :: 		
0x0948	0xA024      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x094A	0xD009      	BRA         L_Soft_UART_Read3
;__Lib_SoftUART.c,57 :: 		
0x094C	0xFFE1C03D  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x0950	0xFFE2C03E  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0954	0x0EFF      	MOVLW       255
0x0956	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,58 :: 		
0x0958	0xF000C03F  	MOVFF       Soft_UART_Read_result_L0, R0
0x095C	0xD058      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,59 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,60 :: 		
0x095E	0xD7EE      	BRA         L_Soft_UART_Read1
L_Soft_UART_Read2:
0x0960	0xD012      	BRA         L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,63 :: 		
L_Soft_UART_Read5:
0x0962	0x5039      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x0964	0x14EF      	ANDWF       INDF0, 0 
0x0966	0x6E01      	MOVWF       R1 
0x0968	0x5001      	MOVF        R1, 0 
0x096A	0x0A00      	XORLW       0
0x096C	0xE10C      	BNZ         L_Soft_UART_Read6
;__Lib_SoftUART.c,64 :: 		
0x096E	0xA024      	BTFSS       __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0) 
0x0970	0xD009      	BRA         L_Soft_UART_Read7
;__Lib_SoftUART.c,65 :: 		
0x0972	0xFFE1C03D  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x0976	0xFFE2C03E  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x097A	0x0EFF      	MOVLW       255
0x097C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_SoftUART.c,66 :: 		
0x097E	0xF000C03F  	MOVFF       Soft_UART_Read_result_L0, R0
0x0982	0xD045      	BRA         L_end_Soft_UART_Read
;__Lib_SoftUART.c,67 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,68 :: 		
0x0984	0xD7EE      	BRA         L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,70 :: 		
0x0986	0xF050C038  	MOVFF       __Lib_SoftUART_HalfBit, FARG_Delay_Cyc_cycles_div_by_10
0x098A	0xDE87      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,71 :: 		
0x098C	0xF050C03A  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x0990	0xDE84      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,74 :: 		
L_Soft_UART_Read8:
0x0992	0x5240      	MOVF        Soft_UART_Read_mask_L0, 1 
0x0994	0xE015      	BZ          L_Soft_UART_Read9
;__Lib_SoftUART.c,76 :: 		
0x0996	0x5039      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x0998	0x14EF      	ANDWF       INDF0, 0 
0x099A	0x6E01      	MOVWF       R1 
0x099C	0x5001      	MOVF        R1, 0 
0x099E	0x0A00      	XORLW       0
0x09A0	0xE002      	BZ          L_Soft_UART_Read10
;__Lib_SoftUART.c,77 :: 		
0x09A2	0x5040      	MOVF        Soft_UART_Read_mask_L0, 0 
0x09A4	0x123F      	IORWF       Soft_UART_Read_result_L0, 1 
L_Soft_UART_Read10:
;__Lib_SoftUART.c,78 :: 		
0x09A6	0x3640      	RLCF        Soft_UART_Read_mask_L0, 1 
0x09A8	0x9040      	BCF         Soft_UART_Read_mask_L0, 0 
;__Lib_SoftUART.c,81 :: 		
0x09AA	0x0E02      	MOVLW       2
0x09AC	0x5C3A      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x09AE	0x6E50      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x09B0	0xDE74      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,82 :: 		
0x09B2	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x09B4	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x09B6	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x09B8	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x09BA	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x09BC	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
0x09BE	0xD7E9      	BRA         L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,91 :: 		
0x09C0	0x501B      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x09C2	0x0A00      	XORLW       0
0x09C4	0xE110      	BNZ         L_Soft_UART_Read11
;__Lib_SoftUART.c,93 :: 		
0x09C6	0x5039      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x09C8	0x14EF      	ANDWF       INDF0, 0 
0x09CA	0x6E01      	MOVWF       R1 
0x09CC	0x5001      	MOVF        R1, 0 
0x09CE	0x0A00      	XORLW       0
0x09D0	0x0E01      	MOVLW       1
0x09D2	0xA4D8      	BTFSS       STATUS, 2 
0x09D4	0x0E00      	MOVLW       0
0x09D6	0x6E00      	MOVWF       R0 
0x09D8	0xFFE1C03D  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x09DC	0xFFE2C03E  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x09E0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x09E4	0xD00F      	BRA         L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,96 :: 		
0x09E6	0x5039      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x09E8	0x14EF      	ANDWF       INDF0, 0 
0x09EA	0x6E01      	MOVWF       R1 
0x09EC	0x5001      	MOVF        R1, 0 
0x09EE	0x0A00      	XORLW       0
0x09F0	0x0E00      	MOVLW       0
0x09F2	0xA4D8      	BTFSS       STATUS, 2 
0x09F4	0x0E01      	MOVLW       1
0x09F6	0x6E00      	MOVWF       R0 
0x09F8	0xFFE1C03D  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x09FC	0xFFE2C03E  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0A00	0xFFE6C000  	MOVFF       R0, POSTINC1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,98 :: 		
0x0A04	0x501B      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0A06	0x183F      	XORWF       Soft_UART_Read_result_L0, 0 
0x0A08	0x6E00      	MOVWF       R0 
0x0A0A	0xF03FC000  	MOVFF       R0, Soft_UART_Read_result_L0
;__Lib_SoftUART.c,99 :: 		
;__Lib_SoftUART.c,100 :: 		
L_end_Soft_UART_Read:
0x0A0E	0x0012      	RETURN      0
; end of _Soft_UART_Read
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0A10	0xB2AC      	BTFSC       TXSTA, 1 
0x0A12	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0A14	0x0000      	NOP
0x0A16	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0A18	0xFFADC03D  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0A1C	0x0012      	RETURN      0
; end of _UART1_Write
_ReadPing:
;corePing.c,4 :: 		int ReadPing(int *left, int *front, int *right)
;corePing.c,6 :: 		*left = ReadPing_L();
0x0A1E	0xDD20      	RCALL       _ReadPing_L
0x0A20	0xFFE1C03D  	MOVFF       FARG_ReadPing_left, FSR1L
0x0A24	0xFFE2C03E  	MOVFF       FARG_ReadPing_left+1, FSR1H
0x0A28	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A2C	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,7 :: 		*right = ReadPing_R();
0x0A30	0xDD39      	RCALL       _ReadPing_R
0x0A32	0xFFE1C041  	MOVFF       FARG_ReadPing_right, FSR1L
0x0A36	0xFFE2C042  	MOVFF       FARG_ReadPing_right+1, FSR1H
0x0A3A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A3E	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,8 :: 		*front = ReadPing_F();
0x0A42	0xDD53      	RCALL       _ReadPing_F
0x0A44	0xFFE1C03F  	MOVFF       FARG_ReadPing_front, FSR1L
0x0A48	0xFFE2C040  	MOVFF       FARG_ReadPing_front+1, FSR1H
0x0A4C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A50	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,10 :: 		return 0;
0x0A54	0x6A00      	CLRF        R0 
0x0A56	0x6A01      	CLRF        R1 
;corePing.c,11 :: 		}
L_end_ReadPing:
0x0A58	0x0012      	RETURN      0
; end of _ReadPing
_main:
;Blacky.c,5 :: 		void main() {
;Blacky.c,6 :: 		ADCON1 |= 0x0F;
0x0A5A	0x0E0F      	MOVLW       15
0x0A5C	0x12C1      	IORWF       ADCON1, 1 
;Blacky.c,7 :: 		CMCON  |= 7;
0x0A5E	0x0E07      	MOVLW       7
0x0A60	0x12B4      	IORWF       CMCON, 1 
;Blacky.c,8 :: 		main_init();
0x0A62	0xDE80      	RCALL       _main_init
;Blacky.c,10 :: 		TRISD = 0x2A;
0x0A64	0x0E2A      	MOVLW       42
0x0A66	0x6E95      	MOVWF       TRISD 
;Blacky.c,11 :: 		TRISB = 0x00;
0x0A68	0x6A93      	CLRF        TRISB 
;Blacky.c,12 :: 		LATB = 0x00;
0x0A6A	0x6A8A      	CLRF        LATB 
;Blacky.c,13 :: 		LATD = 0;
0x0A6C	0x6A8C      	CLRF        LATD 
;Blacky.c,15 :: 		UART1_Init(115200);
0x0A6E	0x86B8      	BSF         BAUDCON, 3, 0
0x0A70	0x6AB0      	CLRF        SPBRGH 
0x0A72	0x0E10      	MOVLW       16
0x0A74	0x6EAF      	MOVWF       SPBRG 
0x0A76	0x84AC      	BSF         TXSTA, 2, 0
0x0A78	0xDE4A      	RCALL       _UART1_Init
;Blacky.c,16 :: 		Delay_ms(100);
0x0A7A	0x0E02      	MOVLW       2
0x0A7C	0x6E0B      	MOVWF       R11, 0
0x0A7E	0x0E04      	MOVLW       4
0x0A80	0x6E0C      	MOVWF       R12, 0
0x0A82	0x0EBA      	MOVLW       186
0x0A84	0x6E0D      	MOVWF       R13, 0
L_main0:
0x0A86	0x2E0D      	DECFSZ      R13, 1, 0
0x0A88	0xD7FE      	BRA         L_main0
0x0A8A	0x2E0C      	DECFSZ      R12, 1, 0
0x0A8C	0xD7FC      	BRA         L_main0
0x0A8E	0x2E0B      	DECFSZ      R11, 1, 0
0x0A90	0xD7FA      	BRA         L_main0
0x0A92	0x0000      	NOP
;Blacky.c,18 :: 		test = 0;
0x0A94	0x6A25      	CLRF        _test 
0x0A96	0x6A26      	CLRF        _test+1 
;Blacky.c,19 :: 		soft_uart_error = Soft_UART_Init(&PORTE, 0, 1, 9600, 0); // Initialize Soft UART at 14400 bps
0x0A98	0x0E84      	MOVLW       PORTE
0x0A9A	0x6E3D      	MOVWF       FARG_Soft_UART_Init_port 
0x0A9C	0x0E0F      	MOVLW       hi_addr(PORTE)
0x0A9E	0x6E3E      	MOVWF       FARG_Soft_UART_Init_port+1 
0x0AA0	0x6A3F      	CLRF        FARG_Soft_UART_Init_rx_pin 
0x0AA2	0x0E01      	MOVLW       1
0x0AA4	0x6E40      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x0AA6	0x0E80      	MOVLW       128
0x0AA8	0x6E41      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x0AAA	0x0E25      	MOVLW       37
0x0AAC	0x6E42      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x0AAE	0x0E00      	MOVLW       0
0x0AB0	0x6E43      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x0AB2	0x6E44      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x0AB4	0x6A45      	CLRF        FARG_Soft_UART_Init_inverted 
0x0AB6	0xDE58      	RCALL       _Soft_UART_Init
0x0AB8	0xF022C000  	MOVFF       R0, _soft_uart_error
0x0ABC	0x0E00      	MOVLW       0
0x0ABE	0x6E23      	MOVWF       _soft_uart_error+1 
;Blacky.c,21 :: 		while(1){
L_main1:
;Blacky.c,22 :: 		err = ReadPing(&left, &front, &right);
0x0AC0	0x0E20      	MOVLW       _left
0x0AC2	0x6E3D      	MOVWF       FARG_ReadPing_left 
0x0AC4	0x0E00      	MOVLW       hi_addr(_left)
0x0AC6	0x6E3E      	MOVWF       FARG_ReadPing_left+1 
0x0AC8	0x0E17      	MOVLW       _front
0x0ACA	0x6E3F      	MOVWF       FARG_ReadPing_front 
0x0ACC	0x0E00      	MOVLW       hi_addr(_front)
0x0ACE	0x6E40      	MOVWF       FARG_ReadPing_front+1 
0x0AD0	0x0E15      	MOVLW       _right
0x0AD2	0x6E41      	MOVWF       FARG_ReadPing_right 
0x0AD4	0x0E00      	MOVLW       hi_addr(_right)
0x0AD6	0x6E42      	MOVWF       FARG_ReadPing_right+1 
0x0AD8	0xDFA2      	RCALL       _ReadPing
0x0ADA	0xF01EC000  	MOVFF       R0, _err
0x0ADE	0xF01FC001  	MOVFF       R1, _err+1
;Blacky.c,24 :: 		UART1_Write(left);
0x0AE2	0xF03DC020  	MOVFF       _left, FARG_UART1_Write_data_
0x0AE6	0xDF94      	RCALL       _UART1_Write
;Blacky.c,25 :: 		UART1_Write(front);
0x0AE8	0xF03DC017  	MOVFF       _front, FARG_UART1_Write_data_
0x0AEC	0xDF91      	RCALL       _UART1_Write
;Blacky.c,26 :: 		UART1_Write(right);
0x0AEE	0xF03DC015  	MOVFF       _right, FARG_UART1_Write_data_
0x0AF2	0xDF8E      	RCALL       _UART1_Write
;Blacky.c,27 :: 		UART1_Write(0x00);
0x0AF4	0x6A3D      	CLRF        FARG_UART1_Write_data_ 
0x0AF6	0xDF8C      	RCALL       _UART1_Write
;Blacky.c,28 :: 		UART1_Write(0x0D);
0x0AF8	0x0E0D      	MOVLW       13
0x0AFA	0x6E3D      	MOVWF       FARG_UART1_Write_data_ 
0x0AFC	0xDF89      	RCALL       _UART1_Write
;Blacky.c,29 :: 		UART1_Write(0x0A);
0x0AFE	0x0E0A      	MOVLW       10
0x0B00	0x6E3D      	MOVWF       FARG_UART1_Write_data_ 
0x0B02	0xDF86      	RCALL       _UART1_Write
;Blacky.c,31 :: 		while (Soft_UART_Read(&soft_uart_read_error) != 2){}
L_main3:
0x0B04	0x0E19      	MOVLW       _soft_uart_read_error
0x0B06	0x6E3D      	MOVWF       FARG_Soft_UART_Read_error 
0x0B08	0x0E00      	MOVLW       hi_addr(_soft_uart_read_error)
