;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
;Blacky.c,26 :: 		start = 0;
0x1790	0x6A20      	CLRF        _start 
;Blacky.c,28 :: 		while(1){
L_main1:
;Blacky.c,29 :: 		err = ReadPing(&left, &front, &right);
0x1792	0x0E2A      	MOVLW       _left
0x1794	0x6E48      	MOVWF       FARG_ReadPing_left 
0x1796	0x0E00      	MOVLW       hi_addr(_left)
0x1798	0x6E49      	MOVWF       FARG_ReadPing_left+1 
0x179A	0x0E28      	MOVLW       _front
0x179C	0x6E4A      	MOVWF       FARG_ReadPing_front 
0x179E	0x0E00      	MOVLW       hi_addr(_front)
0x17A0	0x6E4B      	MOVWF       FARG_ReadPing_front+1 
0x17A2	0x0E26      	MOVLW       _right
0x17A4	0x6E4C      	MOVWF       FARG_ReadPing_right 
0x17A6	0x0E00      	MOVLW       hi_addr(_right)
0x17A8	0x6E4D      	MOVWF       FARG_ReadPing_right+1 
0x17AA	0xDE60      	RCALL       _ReadPing
0x17AC	0xF024C000  	MOVFF       R0, _err
0x17B0	0xF025C001  	MOVFF       R1, _err+1
;Blacky.c,31 :: 		transmit_rf(1);
0x17B4	0x0E01      	MOVLW       1
0x17B6	0x6E5E      	MOVWF       FARG_transmit_rf_input 
0x17B8	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,32 :: 		transmit_rf(left);
0x17BC	0xF05EC02A  	MOVFF       _left, FARG_transmit_rf_input
0x17C0	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,33 :: 		transmit_rf(2);
0x17C4	0x0E02      	MOVLW       2
0x17C6	0x6E5E      	MOVWF       FARG_transmit_rf_input 
0x17C8	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,34 :: 		transmit_rf(right);
0x17CC	0xF05EC026  	MOVFF       _right, FARG_transmit_rf_input
0x17D0	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,35 :: 		transmit_rf(3);
0x17D4	0x0E03      	MOVLW       3
0x17D6	0x6E5E      	MOVWF       FARG_transmit_rf_input 
0x17D8	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,36 :: 		transmit_rf(front);
0x17DC	0xF05EC028  	MOVFF       _front, FARG_transmit_rf_input
0x17E0	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,37 :: 		transmit_rf(4);
0x17E4	0x0E04      	MOVLW       4
0x17E6	0x6E5E      	MOVWF       FARG_transmit_rf_input 
0x17E8	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,39 :: 		if (enable_compass > 0) {
0x17EC	0x5019      	MOVF        _enable_compass, 0 
0x17EE	0x0800      	SUBLW       0
0x17F0	0xE21F      	BC          L_main3
;Blacky.c,40 :: 		if (enable_compass == 1) {
0x17F2	0x5019      	MOVF        _enable_compass, 0 
0x17F4	0x0A01      	XORLW       1
0x17F6	0xE10A      	BNZ         L_main4
;Blacky.c,41 :: 		current_direction = ReadCompass(1, compass_current);
0x17F8	0x0E01      	MOVLW       1
0x17FA	0x6E48      	MOVWF       FARG_ReadCompass_send_serial 
0x17FC	0x0E15      	MOVLW       _compass_current
0x17FE	0x6E49      	MOVWF       FARG_ReadCompass_read_data 
0x1800	0x0E00      	MOVLW       hi_addr(_compass_current)
0x1802	0x6E4A      	MOVWF       FARG_ReadCompass_read_data+1 
0x1804	0xDEB2      	RCALL       _ReadCompass
0x1806	0xF018C000  	MOVFF       R0, _current_direction
;Blacky.c,42 :: 		} else if (enable_compass == 2) {
0x180A	0xD011      	BRA         L_main5
L_main4:
0x180C	0x5019      	MOVF        _enable_compass, 0 
0x180E	0x0A02      	XORLW       2
0x1810	0xE10E      	BNZ         L_main6
;Blacky.c,43 :: 		if (cycle_compass > COMPASS_SPARCE) {
0x1812	0x5021      	MOVF        _cycle_compass, 0 
0x1814	0x0806      	SUBLW       6
0x1816	0xE20A      	BC          L_main7
;Blacky.c,44 :: 		current_direction = ReadCompass(1, compass_current);
0x1818	0x0E01      	MOVLW       1
0x181A	0x6E48      	MOVWF       FARG_ReadCompass_send_serial 
0x181C	0x0E15      	MOVLW       _compass_current
0x181E	0x6E49      	MOVWF       FARG_ReadCompass_read_data 
0x1820	0x0E00      	MOVLW       hi_addr(_compass_current)
0x1822	0x6E4A      	MOVWF       FARG_ReadCompass_read_data+1 
0x1824	0xDEA2      	RCALL       _ReadCompass
0x1826	0xF018C000  	MOVFF       R0, _current_direction
;Blacky.c,45 :: 		cycle_compass = 0;
0x182A	0x6A21      	CLRF        _cycle_compass 
;Blacky.c,46 :: 		}
L_main7:
;Blacky.c,47 :: 		cycle_compass++;
0x182C	0x2A21      	INCF        _cycle_compass, 1 
;Blacky.c,48 :: 		}
L_main6:
L_main5:
;Blacky.c,49 :: 		} else {
0x182E	0xD00C      	BRA         L_main8
L_main3:
;Blacky.c,50 :: 		transmit_rf(compass_initial[0]);
0x1830	0xF05EC01A  	MOVFF       _compass_initial, FARG_transmit_rf_input
0x1834	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,51 :: 		transmit_rf(compass_initial[1]);
0x1838	0xF05EC01B  	MOVFF       _compass_initial+1, FARG_transmit_rf_input
0x183C	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,52 :: 		transmit_rf(compass_initial[2]);
0x1840	0xF05EC01C  	MOVFF       _compass_initial+2, FARG_transmit_rf_input
0x1844	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,53 :: 		}
L_main8:
;Blacky.c,55 :: 		transmit_rf(5);
0x1848	0x0E05      	MOVLW       5
0x184A	0x6E5E      	MOVWF       FARG_transmit_rf_input 
0x184C	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,56 :: 		transmit_rf(start);
0x1850	0xF05EC020  	MOVFF       _start, FARG_transmit_rf_input
0x1854	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,57 :: 		transmit_rf(6);
0x1858	0x0E06      	MOVLW       6
0x185A	0x6E5E      	MOVWF       FARG_transmit_rf_input 
0x185C	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,59 :: 		if (start > 0) {
0x1860	0x5020      	MOVF        _start, 0 
0x1862	0x0800      	SUBLW       0
0x1864	0xE20D      	BC          L_main9
;Blacky.c,60 :: 		transmit_rf(compass_initial[0]);
0x1866	0xF05EC01A  	MOVFF       _compass_initial, FARG_transmit_rf_input
0x186A	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,61 :: 		transmit_rf(compass_initial[1]);
0x186E	0xF05EC01B  	MOVFF       _compass_initial+1, FARG_transmit_rf_input
0x1872	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,62 :: 		transmit_rf(compass_initial[2]);
0x1876	0xF05EC01C  	MOVFF       _compass_initial+2, FARG_transmit_rf_input
0x187A	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,63 :: 		} else {
0x187E	0xD00C      	BRA         L_main10
L_main9:
;Blacky.c,64 :: 		transmit_rf(compass_current[0]);
0x1880	0xF05EC015  	MOVFF       _compass_current, FARG_transmit_rf_input
0x1884	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,65 :: 		transmit_rf(compass_current[1]);
0x1888	0xF05EC016  	MOVFF       _compass_current+1, FARG_transmit_rf_input
0x188C	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,66 :: 		transmit_rf(compass_current[2]);
0x1890	0xF05EC017  	MOVFF       _compass_current+2, FARG_transmit_rf_input
0x1894	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,67 :: 		}
L_main10:
;Blacky.c,69 :: 		transmit_rf(current_direction);
0x1898	0xF05EC018  	MOVFF       _current_direction, FARG_transmit_rf_input
0x189C	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,70 :: 		transmit_rf(initial_direction);
0x18A0	0xF05EC01F  	MOVFF       _initial_direction, FARG_transmit_rf_input
0x18A4	0xF006ECFB  	CALL        _transmit_rf, 0
;Blacky.c,72 :: 		if (start == 0) {
0x18A8	0x5020      	MOVF        _start, 0 
0x18AA	0x0A00      	XORLW       0
0x18AC	0xE151      	BNZ         L_main11
;Blacky.c,73 :: 		configuration = read_rf(&temp);
0x18AE	0x0E1D      	MOVLW       _temp
0x18B0	0x6E48      	MOVWF       FARG_read_rf_error 
0x18B2	0x0E00      	MOVLW       hi_addr(_temp)
0x18B4	0x6E49      	MOVWF       FARG_read_rf_error+1 
0x18B6	0xDE3B      	RCALL       _read_rf
0x18B8	0xF01EC000  	MOVFF       R0, _configuration
;Blacky.c,74 :: 		if (configuration > 0) {
0x18BC	0x5000      	MOVF        R0, 0 
0x18BE	0x0800      	SUBLW       0
0x18C0	0xE20A      	BC          L_main12
;Blacky.c,75 :: 		start = 1;
0x18C2	0x0E01      	MOVLW       1
0x18C4	0x6E20      	MOVWF       _start 
;Blacky.c,76 :: 		initial_direction = ReadCompass(0, compass_initial);
0x18C6	0x6A48      	CLRF        FARG_ReadCompass_send_serial 
0x18C8	0x0E1A      	MOVLW       _compass_initial
0x18CA	0x6E49      	MOVWF       FARG_ReadCompass_read_data 
0x18CC	0x0E00      	MOVLW       hi_addr(_compass_initial)
0x18CE	0x6E4A      	MOVWF       FARG_ReadCompass_read_data+1 
0x18D0	0xDE4C      	RCALL       _ReadCompass
0x18D2	0xF01FC000  	MOVFF       R0, _initial_direction
;Blacky.c,77 :: 		}
L_main12:
;Blacky.c,78 :: 		if (configuration == 1) {
0x18D6	0x501E      	MOVF        _configuration, 0 
0x18D8	0x0A01      	XORLW       1
0x18DA	0xE107      	BNZ         L_main13
;Blacky.c,79 :: 		speed_veryfast = 7;
0x18DC	0x0E07      	MOVLW       7
0x18DE	0x6E2C      	MOVWF       _speed_veryfast 
;Blacky.c,80 :: 		speed_veryslow = 3;
0x18E0	0x0E03      	MOVLW       3
0x18E2	0x6E43      	MOVWF       _speed_veryslow 
;Blacky.c,81 :: 		enable_compass = 2; // sparce compass (every COMPASS_SPARCE cycle);
0x18E4	0x0E02      	MOVLW       2
0x18E6	0x6E19      	MOVWF       _enable_compass 
;Blacky.c,82 :: 		} else if (configuration == 2) {
0x18E8	0xD033      	BRA         L_main14
L_main13:
0x18EA	0x501E      	MOVF        _configuration, 0 
0x18EC	0x0A02      	XORLW       2
0x18EE	0xE107      	BNZ         L_main15
;Blacky.c,83 :: 		speed_veryfast = 7;
0x18F0	0x0E07      	MOVLW       7
0x18F2	0x6E2C      	MOVWF       _speed_veryfast 
;Blacky.c,84 :: 		speed_veryslow = 3;
0x18F4	0x0E03      	MOVLW       3
0x18F6	0x6E43      	MOVWF       _speed_veryslow 
;Blacky.c,85 :: 		enable_compass = 1; // compass reading after each cycle
0x18F8	0x0E01      	MOVLW       1
0x18FA	0x6E19      	MOVWF       _enable_compass 
;Blacky.c,86 :: 		} else if (configuration == 3) {
0x18FC	0xD029      	BRA         L_main16
L_main15:
0x18FE	0x501E      	MOVF        _configuration, 0 
0x1900	0x0A03      	XORLW       3
0x1902	0xE107      	BNZ         L_main17
;Blacky.c,87 :: 		speed_veryfast = 5;
0x1904	0x0E05      	MOVLW       5
0x1906	0x6E2C      	MOVWF       _speed_veryfast 
;Blacky.c,88 :: 		speed_veryslow = 2;
0x1908	0x0E02      	MOVLW       2
0x190A	0x6E43      	MOVWF       _speed_veryslow 
;Blacky.c,89 :: 		enable_compass = 2; // sparce compass (every COMPASS_SPARCE cycle);
0x190C	0x0E02      	MOVLW       2
0x190E	0x6E19      	MOVWF       _enable_compass 
;Blacky.c,90 :: 		} else if (configuration == 4) {
0x1910	0xD01F      	BRA         L_main18
L_main17:
0x1912	0x501E      	MOVF        _configuration, 0 
0x1914	0x0A04      	XORLW       4
0x1916	0xE107      	BNZ         L_main19
;Blacky.c,91 :: 		speed_veryfast = 5;
0x1918	0x0E05      	MOVLW       5
0x191A	0x6E2C      	MOVWF       _speed_veryfast 
;Blacky.c,92 :: 		speed_veryslow = 2;
0x191C	0x0E02      	MOVLW       2
0x191E	0x6E43      	MOVWF       _speed_veryslow 
;Blacky.c,93 :: 		enable_compass = 1; // compass reading after each cycle
0x1920	0x0E01      	MOVLW       1
0x1922	0x6E19      	MOVWF       _enable_compass 
;Blacky.c,94 :: 		} else if (configuration == 5) {
0x1924	0xD015      	BRA         L_main20
L_main19:
0x1926	0x501E      	MOVF        _configuration, 0 
0x1928	0x0A05      	XORLW       5
0x192A	0xE106      	BNZ         L_main21
;Blacky.c,95 :: 		speed_veryfast = 7;
0x192C	0x0E07      	MOVLW       7
0x192E	0x6E2C      	MOVWF       _speed_veryfast 
;Blacky.c,96 :: 		speed_veryslow = 3;
0x1930	0x0E03      	MOVLW       3
0x1932	0x6E43      	MOVWF       _speed_veryslow 
;Blacky.c,97 :: 		enable_compass = 0; // no compass after each cycle
0x1934	0x6A19      	CLRF        _enable_compass 
;Blacky.c,98 :: 		} else if (configuration == 6) {
0x1936	0xD00C      	BRA         L_main22
L_main21:
0x1938	0x501E      	MOVF        _configuration, 0 
0x193A	0x0A06      	XORLW       6
0x193C	0xE106      	BNZ         L_main23
;Blacky.c,99 :: 		speed_veryfast = 5;
0x193E	0x0E05      	MOVLW       5
0x1940	0x6E2C      	MOVWF       _speed_veryfast 
;Blacky.c,100 :: 		speed_veryslow = 2;
0x1942	0x0E02      	MOVLW       2
0x1944	0x6E43      	MOVWF       _speed_veryslow 
;Blacky.c,101 :: 		enable_compass = 0; // no compass after each cycle
0x1946	0x6A19      	CLRF        _enable_compass 
;Blacky.c,102 :: 		} else {
0x1948	0xD003      	BRA         L_main24
L_main23:
;Blacky.c,103 :: 		speed_veryfast = 0;
0x194A	0x6A2C      	CLRF        _speed_veryfast 
;Blacky.c,104 :: 		speed_veryslow = 0;
0x194C	0x6A43      	CLRF        _speed_veryslow 
;Blacky.c,105 :: 		enable_compass = 0; // no compass after each cycle
0x194E	0x6A19      	CLRF        _enable_compass 
;Blacky.c,106 :: 		}
L_main24:
L_main22:
L_main20:
L_main18:
L_main16:
L_main14:
;Blacky.c,107 :: 		}
L_main11:
;Blacky.c,109 :: 		if (start > 0) {
0x1950	0x5020      	MOVF        _start, 0 
0x1952	0x0800      	SUBLW       0
0x1954	0xB0D8      	BTFSC       STATUS, 0 
0x1956	0xD115      	BRA         L_main25
;Blacky.c,110 :: 		if (front < MIN_SAFE_DISTANCE && right >= MIN_SAFE_DISTANCE && left >= MIN_SAFE_DISTANCE) {
0x1958	0x0E00      	MOVLW       0
0x195A	0x5C29      	SUBWF       _front+1, 0 
0x195C	0xE102      	BNZ         L__main85
0x195E	0x0E19      	MOVLW       25
0x1960	0x5C28      	SUBWF       _front, 0 
L__main85:
0x1962	0xE240      	BC          L_main28
0x1964	0x0E00      	MOVLW       0
0x1966	0x5C27      	SUBWF       _right+1, 0 
0x1968	0xE102      	BNZ         L__main86
0x196A	0x0E19      	MOVLW       25
0x196C	0x5C26      	SUBWF       _right, 0 
L__main86:
0x196E	0xE33A      	BNC         L_main28
0x1970	0x0E00      	MOVLW       0
0x1972	0x5C2B      	SUBWF       _left+1, 0 
0x1974	0xE102      	BNZ         L__main87
0x1976	0x0E19      	MOVLW       25
0x1978	0x5C2A      	SUBWF       _left, 0 
L__main87:
0x197A	0xE334      	BNC         L_main28
L__main83:
;Blacky.c,111 :: 		if (right > left) {
0x197C	0x5027      	MOVF        _right+1, 0 
0x197E	0x5C2B      	SUBWF       _left+1, 0 
0x1980	0xE102      	BNZ         L__main88
0x1982	0x5026      	MOVF        _right, 0 
0x1984	0x5C2A      	SUBWF       _left, 0 
L__main88:
0x1986	0xE217      	BC          L_main29
;Blacky.c,112 :: 		if(cycle_compass != COMPASS_SPARCE) {
0x1988	0x5021      	MOVF        _cycle_compass, 0 
0x198A	0x0A06      	XORLW       6
0x198C	0xE002      	BZ          L_main30
;Blacky.c,113 :: 		TurnRight();
0x198E	0xDEC6      	RCALL       _TurnRight
;Blacky.c,114 :: 		} else {
0x1990	0xD011      	BRA         L_main31
L_main30:
;Blacky.c,115 :: 		MoveBackward(speed_veryfast);
0x1992	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveBackward_speed
0x1996	0xDED1      	RCALL       _MoveBackward
;Blacky.c,116 :: 		Delay_ms(500);
0x1998	0x0E06      	MOVLW       6
0x199A	0x6E0B      	MOVWF       R11, 0
0x199C	0x0E13      	MOVLW       19
0x199E	0x6E0C      	MOVWF       R12, 0
0x19A0	0x0EAD      	MOVLW       173
0x19A2	0x6E0D      	MOVWF       R13, 0
L_main32:
0x19A4	0x2E0D      	DECFSZ      R13, 1, 0
0x19A6	0xD7FE      	BRA         L_main32
0x19A8	0x2E0C      	DECFSZ      R12, 1, 0
0x19AA	0xD7FC      	BRA         L_main32
0x19AC	0x2E0B      	DECFSZ      R11, 1, 0
0x19AE	0xD7FA      	BRA         L_main32
0x19B0	0x0000      	NOP
0x19B2	0x0000      	NOP
;Blacky.c,117 :: 		}
L_main31:
;Blacky.c,118 :: 		}  else {
0x19B4	0xD016      	BRA         L_main33
L_main29:
;Blacky.c,119 :: 		if(cycle_compass != COMPASS_SPARCE) {
0x19B6	0x5021      	MOVF        _cycle_compass, 0 
0x19B8	0x0A06      	XORLW       6
0x19BA	0xE002      	BZ          L_main34
;Blacky.c,120 :: 		TurnLeft();
0x19BC	0xDEB7      	RCALL       _TurnLeft
;Blacky.c,121 :: 		} else {
0x19BE	0xD011      	BRA         L_main35
L_main34:
;Blacky.c,122 :: 		MoveBackward(speed_veryfast);
0x19C0	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveBackward_speed
0x19C4	0xDEBA      	RCALL       _MoveBackward
;Blacky.c,123 :: 		Delay_ms(500);
0x19C6	0x0E06      	MOVLW       6
0x19C8	0x6E0B      	MOVWF       R11, 0
0x19CA	0x0E13      	MOVLW       19
0x19CC	0x6E0C      	MOVWF       R12, 0
0x19CE	0x0EAD      	MOVLW       173
0x19D0	0x6E0D      	MOVWF       R13, 0
L_main36:
0x19D2	0x2E0D      	DECFSZ      R13, 1, 0
0x19D4	0xD7FE      	BRA         L_main36
0x19D6	0x2E0C      	DECFSZ      R12, 1, 0
0x19D8	0xD7FC      	BRA         L_main36
0x19DA	0x2E0B      	DECFSZ      R11, 1, 0
0x19DC	0xD7FA      	BRA         L_main36
0x19DE	0x0000      	NOP
0x19E0	0x0000      	NOP
;Blacky.c,124 :: 		}
L_main35:
;Blacky.c,125 :: 		}
L_main33:
;Blacky.c,126 :: 		} else if (right < MIN_SAFE_DISTANCE && front < MIN_SAFE_DISTANCE && left >= MIN_SAFE_DISTANCE) {
0x19E2	0xD0CF      	BRA         L_main37
L_main28:
0x19E4	0x0E00      	MOVLW       0
0x19E6	0x5C27      	SUBWF       _right+1, 0 
0x19E8	0xE102      	BNZ         L__main89
0x19EA	0x0E19      	MOVLW       25
0x19EC	0x5C26      	SUBWF       _right, 0 
L__main89:
0x19EE	0xE223      	BC          L_main40
0x19F0	0x0E00      	MOVLW       0
0x19F2	0x5C29      	SUBWF       _front+1, 0 
0x19F4	0xE102      	BNZ         L__main90
0x19F6	0x0E19      	MOVLW       25
0x19F8	0x5C28      	SUBWF       _front, 0 
L__main90:
0x19FA	0xE21D      	BC          L_main40
0x19FC	0x0E00      	MOVLW       0
0x19FE	0x5C2B      	SUBWF       _left+1, 0 
0x1A00	0xE102      	BNZ         L__main91
0x1A02	0x0E19      	MOVLW       25
0x1A04	0x5C2A      	SUBWF       _left, 0 
L__main91:
0x1A06	0xE317      	BNC         L_main40
L__main82:
;Blacky.c,127 :: 		if(cycle_compass != COMPASS_SPARCE) {
0x1A08	0x5021      	MOVF        _cycle_compass, 0 
0x1A0A	0x0A06      	XORLW       6
0x1A0C	0xE002      	BZ          L_main41
;Blacky.c,128 :: 		TurnRight();
0x1A0E	0xDE86      	RCALL       _TurnRight
;Blacky.c,129 :: 		} else {
0x1A10	0xD011      	BRA         L_main42
L_main41:
;Blacky.c,130 :: 		MoveBackward(speed_veryfast);
0x1A12	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveBackward_speed
0x1A16	0xDE91      	RCALL       _MoveBackward
;Blacky.c,131 :: 		Delay_ms(500);
0x1A18	0x0E06      	MOVLW       6
0x1A1A	0x6E0B      	MOVWF       R11, 0
0x1A1C	0x0E13      	MOVLW       19
0x1A1E	0x6E0C      	MOVWF       R12, 0
0x1A20	0x0EAD      	MOVLW       173
0x1A22	0x6E0D      	MOVWF       R13, 0
L_main43:
0x1A24	0x2E0D      	DECFSZ      R13, 1, 0
0x1A26	0xD7FE      	BRA         L_main43
0x1A28	0x2E0C      	DECFSZ      R12, 1, 0
0x1A2A	0xD7FC      	BRA         L_main43
0x1A2C	0x2E0B      	DECFSZ      R11, 1, 0
0x1A2E	0xD7FA      	BRA         L_main43
0x1A30	0x0000      	NOP
0x1A32	0x0000      	NOP
;Blacky.c,132 :: 		}
L_main42:
;Blacky.c,133 :: 		} else if (left < MIN_SAFE_DISTANCE && front < MIN_SAFE_DISTANCE && right >= MIN_SAFE_DISTANCE) {
0x1A34	0xD0A6      	BRA         L_main44
L_main40:
0x1A36	0x0E00      	MOVLW       0
0x1A38	0x5C2B      	SUBWF       _left+1, 0 
0x1A3A	0xE102      	BNZ         L__main92
0x1A3C	0x0E19      	MOVLW       25
0x1A3E	0x5C2A      	SUBWF       _left, 0 
L__main92:
0x1A40	0xE223      	BC          L_main47
0x1A42	0x0E00      	MOVLW       0
0x1A44	0x5C29      	SUBWF       _front+1, 0 
0x1A46	0xE102      	BNZ         L__main93
0x1A48	0x0E19      	MOVLW       25
0x1A4A	0x5C28      	SUBWF       _front, 0 
L__main93:
0x1A4C	0xE21D      	BC          L_main47
0x1A4E	0x0E00      	MOVLW       0
0x1A50	0x5C27      	SUBWF       _right+1, 0 
0x1A52	0xE102      	BNZ         L__main94
0x1A54	0x0E19      	MOVLW       25
0x1A56	0x5C26      	SUBWF       _right, 0 
L__main94:
0x1A58	0xE317      	BNC         L_main47
L__main81:
;Blacky.c,134 :: 		if(cycle_compass != COMPASS_SPARCE) {
0x1A5A	0x5021      	MOVF        _cycle_compass, 0 
0x1A5C	0x0A06      	XORLW       6
0x1A5E	0xE002      	BZ          L_main48
;Blacky.c,135 :: 		TurnLeft();
0x1A60	0xDE65      	RCALL       _TurnLeft
;Blacky.c,136 :: 		} else {
0x1A62	0xD011      	BRA         L_main49
L_main48:
;Blacky.c,137 :: 		MoveBackward(speed_veryfast);
0x1A64	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveBackward_speed
0x1A68	0xDE68      	RCALL       _MoveBackward
;Blacky.c,138 :: 		Delay_ms(500);
0x1A6A	0x0E06      	MOVLW       6
0x1A6C	0x6E0B      	MOVWF       R11, 0
0x1A6E	0x0E13      	MOVLW       19
0x1A70	0x6E0C      	MOVWF       R12, 0
0x1A72	0x0EAD      	MOVLW       173
0x1A74	0x6E0D      	MOVWF       R13, 0
L_main50:
0x1A76	0x2E0D      	DECFSZ      R13, 1, 0
0x1A78	0xD7FE      	BRA         L_main50
0x1A7A	0x2E0C      	DECFSZ      R12, 1, 0
0x1A7C	0xD7FC      	BRA         L_main50
0x1A7E	0x2E0B      	DECFSZ      R11, 1, 0
0x1A80	0xD7FA      	BRA         L_main50
0x1A82	0x0000      	NOP
0x1A84	0x0000      	NOP
;Blacky.c,139 :: 		}
L_main49:
;Blacky.c,140 :: 		} else if (left < MIN_SAFE_DISTANCE && front < MIN_SAFE_DISTANCE && right < MIN_SAFE_DISTANCE) {
0x1A86	0xD07D      	BRA         L_main51
L_main47:
0x1A88	0x0E00      	MOVLW       0
0x1A8A	0x5C2B      	SUBWF       _left+1, 0 
0x1A8C	0xE102      	BNZ         L__main95
0x1A8E	0x0E19      	MOVLW       25
0x1A90	0x5C2A      	SUBWF       _left, 0 
L__main95:
0x1A92	0xE210      	BC          L_main54
0x1A94	0x0E00      	MOVLW       0
0x1A96	0x5C29      	SUBWF       _front+1, 0 
0x1A98	0xE102      	BNZ         L__main96
0x1A9A	0x0E19      	MOVLW       25
0x1A9C	0x5C28      	SUBWF       _front, 0 
L__main96:
0x1A9E	0xE20A      	BC          L_main54
0x1AA0	0x0E00      	MOVLW       0
0x1AA2	0x5C27      	SUBWF       _right+1, 0 
0x1AA4	0xE102      	BNZ         L__main97
0x1AA6	0x0E19      	MOVLW       25
0x1AA8	0x5C26      	SUBWF       _right, 0 
L__main97:
0x1AAA	0xE204      	BC          L_main54
L__main80:
;Blacky.c,141 :: 		MoveBackward(speed_veryfast);
0x1AAC	0xF048C02C  	MOVFF       _speed_veryfast, FARG_MoveBackward_speed
0x1AB0	0xDE44      	RCALL       _MoveBackward
;Blacky.c,142 :: 		} else if (front > MIN_SAFE_DISTANCE && left > MIN_SAFE_DISTANCE && right > MIN_SAFE_DISTANCE) {
0x1AB2	0xD067      	BRA         L_main55
L_main54:
0x1AB4	0x0E00      	MOVLW       0
0x1AB6	0x6E00      	MOVWF       R0 
0x1AB8	0x5029      	MOVF        _front+1, 0 
0x1ABA	0x5C00      	SUBWF       R0, 0 
0x1ABC	0xE102      	BNZ         L__main98
0x1ABE	0x5028      	MOVF        _front, 0 
0x1AC0	0x0819      	SUBLW       25
L__main98:
0x1AC2	0xE254      	BC          L_main58
0x1AC4	0x0E00      	MOVLW       0
0x1AC6	0x6E00      	MOVWF       R0 
0x1AC8	0x502B      	MOVF        _left+1, 0 
0x1ACA	0x5C00      	SUBWF       R0, 0 
0x1ACC	0xE102      	BNZ         L__main99
0x1ACE	0x502A      	MOVF        _left, 0 
0x1AD0	0x0819      	SUBLW       25
L__main99:
0x1AD2	0xE24C      	BC          L_main58
0x1AD4	0x0E00      	MOVLW       0
0x1AD6	0x6E00      	MOVWF       R0 
0x1AD8	0x5027      	MOVF        _right+1, 0 
0x1ADA	0x5C00      	SUBWF       R0, 0 
0x1ADC	0xE102      	BNZ         L__main100
0x1ADE	0x5026      	MOVF        _right, 0 
0x1AE0	0x0819      	SUBLW       25
L__main100:
0x1AE2	0xE244      	BC          L_main58
L__main79:
;Blacky.c,143 :: 		if (initial_direction > current_direction && abs(initial_direction - current_direction) > 3) {
0x1AE4	0x501F      	MOVF        _initial_direction, 0 
0x1AE6	0x5C18      	SUBWF       _current_direction, 0 
0x1AE8	0xE215      	BC          L_main61
0x1AEA	0x5018      	MOVF        _current_direction, 0 
0x1AEC	0x5C1F      	SUBWF       _initial_direction, 0 
0x1AEE	0x6E48      	MOVWF       FARG_abs_a 
0x1AF0	0x6A49      	CLRF        FARG_abs_a+1 
0x1AF2	0x0E00      	MOVLW       0
0x1AF4	0x5A49      	SUBWFB      FARG_abs_a+1, 1 
0x1AF6	0xDCDA      	RCALL       _abs
0x1AF8	0x0E80      	MOVLW       128
0x1AFA	0x6E02      	MOVWF       R2 
0x1AFC	0x0E80      	MOVLW       128
0x1AFE	0x1801      	XORWF       R1, 0 
0x1B00	0x5C02      	SUBWF       R2, 0 
0x1B02	0xE102      	BNZ         L__main101
0x1B04	0x5000      	MOVF        R0, 0 
0x1B06	0x0803      	SUBLW       3
L__main101:
0x1B08	0xE205      	BC          L_main61
L__main78:
;Blacky.c,144 :: 		if(cycle_compass != COMPASS_SPARCE) {
0x1B0A	0x5021      	MOVF        _cycle_compass, 0 
0x1B0C	0x0A06      	XORLW       6
0x1B0E	0xE001      	BZ          L_main62
;Blacky.c,145 :: 		TurnRight();
0x1B10	0xDE05      	RCALL       _TurnRight
;Blacky.c,146 :: 		}
L_main62:
;Blacky.c,147 :: 		} else if (current_direction > initial_direction && abs(initial_direction - current_direction) > 3) {
0x1B12	0xD02B      	BRA         L_main63
L_main61:
